Call Stack Tree:
  - __init__() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\chord\__init__.py:740
    - __init__() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\chord\__init__.py:112
      - __init__() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\note.py:1027
        - __init__() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\note.py:607
          - __init__() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\duration.py:1663
            - _setQuarterLength() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\duration.py:2919
              - _getLinked() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\duration.py:1840
              - opFrac() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\common\numberTools.py:248
              - informClient() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\duration.py:2308
          - __init__() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\base.py:502
            - __init__() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\sites.py:202
        - __init__() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\beam.py:222
      - _add_core_or_init() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\chord\__init__.py:194
        - duration() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\chord\__init__.py:5025
        - __init__() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\note.py:1553
          - __init__() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\note.py:1027
            - __init__() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\note.py:607
              - __init__() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\base.py:502
                - __init__() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\sites.py:202
            - __init__() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\beam.py:222
          - __init__() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:1911
            - name() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:2787
              - step() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:3009
                - informClient() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:4349
